"","DRYER_natura_leaf_ITS2_1_NA","DRYER_natura_leaf_ITS2_2_NA","DRYER_natura_leaf_ITS2_3_NA","DRYER_natura_leaf_ITS2_4_NA","DRYER_natura_leaf_ITS2_5_NA","DRYER_natura_leaf_ITS2_6_NA","DRYER_natura_leaf_ITS2_7_NA","DRYER_natura_leaf_ITS2_8_NA","DRYER_natura_leaf_ITS2_9_NA","DRYER_natura_leaf_ITS2_10_NA","DRYER_natura_leaf_ITS2_11_NA","DRYER_natura_leaf_ITS2_12_NA","DRYER_natura_leaf_ITS2_13_NA","DRYER_natura_leaf_ITS2_14_NA","DRYER_natura_leaf_ITS2_15_NA","DRYER_natura_leaf_ITS2_16_NA","DRYER_natura_leaf_ITS2_17_NA","DRYER_natura_leaf_ITS2_18_NA","DRYER_natura_leaf_ITS2_19_NA","DRYER_natura_leaf_ITS2_20_NA","DRYER_natura_leaf_ITS2_21_NA","DRYER_natura_leaf_ITS2_22_NA","DRYER_natura_leaf_ITS2_23_NA","DRYER_natura_leaf_ITS2_24_NA","DRYER_natura_leaf_ITS2_25_NA","DRYER_natura_leaf_ITS2_26_NA","DRYER_natura_leaf_ITS2_27_NA","DRYER_natura_leaf_ITS2_28_NA","DRYER_natura_leaf_ITS2_29_NA","DRYER_natura_leaf_ITS2_30_NA","DRYER_natura_leaf_ITS2_31_NA","DRYER_natura_leaf_ITS2_32_NA","DRYER_natura_leaf_ITS2_33_NA","DRYER_natura_leaf_ITS2_34_NA","DRYER_natura_leaf_ITS2_35_NA","DRYER_natura_leaf_ITS2_36_NA","DRYER_natura_leaf_ITS2_37_NA","DRYER_natura_leaf_ITS2_38_NA","DRYER_natura_leaf_ITS2_39_NA","DRYER_natura_leaf_ITS2_40_NA","DRYER_natura_leaf_ITS2_41_NA","DRYER_natura_leaf_ITS2_42_NA","DRYER_natura_leaf_ITS2_43_NA","DRYER_natura_leaf_ITS2_44_NA","DRYER_natura_leaf_ITS2_45_NA","DRYER_natura_leaf_ITS2_46_NA","DRYER_natura_leaf_ITS2_47_NA","DRYER_natura_leaf_ITS2_48_NA","DRYER_natura_leaf_ITS2_49_NA","DRYER_natura_leaf_ITS2_50_NA","DRYER_natura_leaf_ITS2_51_NA","DRYER_natura_leaf_ITS2_52_NA","DRYER_natura_leaf_ITS2_53_NA","DRYER_natura_leaf_ITS2_54_NA","DRYER_natura_leaf_ITS2_55_NA","DRYER_natura_leaf_ITS2_56_NA","DRYER_natura_leaf_ITS2_57_NA","DRYER_natura_leaf_ITS2_58_NA","DRYER_natura_leaf_ITS2_59_NA","DRYER_natura_leaf_ITS2_60_NA","DRYER_natura_leaf_ITS2_62_NA","DRYER_natura_leaf_ITS2_63_NA","DRYER_natura_leaf_ITS2_64_NA","DRYER_natura_leaf_ITS2_65_NA","DRYER_natura_leaf_ITS2_66_NA","DRYER_natura_leaf_ITS2_67_NA","DRYER_natura_leaf_ITS2_68_NA","DRYER_natura_leaf_ITS2_69_NA","DRYER_natura_leaf_ITS2_70_NA","DRYER_natura_leaf_ITS2_71_NA","DRYER_natura_leaf_ITS2_72_NA","DRYER_natura_root_ITS2_1_NA","DRYER_natura_root_ITS2_2_NA","DRYER_natura_root_ITS2_3_NA","DRYER_natura_root_ITS2_5_NA","DRYER_natura_root_ITS2_6_NA","DRYER_natura_root_ITS2_7_NA","DRYER_natura_root_ITS2_8_NA","DRYER_natura_root_ITS2_10_NA","DRYER_natura_root_ITS2_11_NA","DRYER_natura_root_ITS2_12_NA","DRYER_natura_root_ITS2_14_NA","DRYER_natura_root_ITS2_16_NA","DRYER_natura_root_ITS2_18_NA","DRYER_natura_root_ITS2_19_NA","DRYER_natura_root_ITS2_20_NA","DRYER_natura_root_ITS2_21_NA","DRYER_natura_root_ITS2_22_NA","DRYER_natura_root_ITS2_23_NA","DRYER_natura_root_ITS2_24_NA","DRYER_natura_root_ITS2_25_NA","DRYER_natura_root_ITS2_26_NA","DRYER_natura_root_ITS2_27_NA","DRYER_natura_root_ITS2_28_NA","DRYER_natura_root_ITS2_29_NA","DRYER_natura_root_ITS2_30_NA","DRYER_natura_root_ITS2_31_NA","DRYER_natura_root_ITS2_32_NA","DRYER_natura_root_ITS2_33_NA","DRYER_natura_root_ITS2_35_NA","DRYER_natura_root_ITS2_36_NA","DRYER_natura_root_ITS2_38_NA","DRYER_natura_root_ITS2_43_NA","DRYER_natura_root_ITS2_44_NA","DRYER_natura_root_ITS2_45_NA","DRYER_natura_root_ITS2_48_NA","DRYER_natura_root_ITS2_49_NA","DRYER_natura_root_ITS2_50_NA","DRYER_natura_root_ITS2_51_NA","DRYER_natura_root_ITS2_52_NA","DRYER_natura_root_ITS2_53_NA","DRYER_natura_root_ITS2_54_NA","DRYER_natura_root_ITS2_55_NA","DRYER_natura_root_ITS2_57_NA","DRYER_natura_root_ITS2_58_NA","DRYER_natura_root_ITS2_59_NA","DRYER_natura_root_ITS2_60_NA","DRYER_natura_root_ITS2_61_NA","DRYER_natura_root_ITS2_62_NA","DRYER_natura_root_ITS2_63_NA","DRYER_natura_root_ITS2_64_NA","DRYER_natura_root_ITS2_65_NA","DRYER_natura_root_ITS2_66_NA","DRYER_natura_root_ITS2_67_NA","DRYER_natura_root_ITS2_68_NA","DRYER_natura_root_ITS2_69_NA","DRYER_natura_root_ITS2_70_NA","DRYER_natura_root_ITS2_71_NA","DRYER_natura_root_ITS2_72_NA"
"sample_id","DRYER_natura_leaf_ITS2_1_NA","DRYER_natura_leaf_ITS2_2_NA","DRYER_natura_leaf_ITS2_3_NA","DRYER_natura_leaf_ITS2_4_NA","DRYER_natura_leaf_ITS2_5_NA","DRYER_natura_leaf_ITS2_6_NA","DRYER_natura_leaf_ITS2_7_NA","DRYER_natura_leaf_ITS2_8_NA","DRYER_natura_leaf_ITS2_9_NA","DRYER_natura_leaf_ITS2_10_NA","DRYER_natura_leaf_ITS2_11_NA","DRYER_natura_leaf_ITS2_12_NA","DRYER_natura_leaf_ITS2_13_NA","DRYER_natura_leaf_ITS2_14_NA","DRYER_natura_leaf_ITS2_15_NA","DRYER_natura_leaf_ITS2_16_NA","DRYER_natura_leaf_ITS2_17_NA","DRYER_natura_leaf_ITS2_18_NA","DRYER_natura_leaf_ITS2_19_NA","DRYER_natura_leaf_ITS2_20_NA","DRYER_natura_leaf_ITS2_21_NA","DRYER_natura_leaf_ITS2_22_NA","DRYER_natura_leaf_ITS2_23_NA","DRYER_natura_leaf_ITS2_24_NA","DRYER_natura_leaf_ITS2_25_NA","DRYER_natura_leaf_ITS2_26_NA","DRYER_natura_leaf_ITS2_27_NA","DRYER_natura_leaf_ITS2_28_NA","DRYER_natura_leaf_ITS2_29_NA","DRYER_natura_leaf_ITS2_30_NA","DRYER_natura_leaf_ITS2_31_NA","DRYER_natura_leaf_ITS2_32_NA","DRYER_natura_leaf_ITS2_33_NA","DRYER_natura_leaf_ITS2_34_NA","DRYER_natura_leaf_ITS2_35_NA","DRYER_natura_leaf_ITS2_36_NA","DRYER_natura_leaf_ITS2_37_NA","DRYER_natura_leaf_ITS2_38_NA","DRYER_natura_leaf_ITS2_39_NA","DRYER_natura_leaf_ITS2_40_NA","DRYER_natura_leaf_ITS2_41_NA","DRYER_natura_leaf_ITS2_42_NA","DRYER_natura_leaf_ITS2_43_NA","DRYER_natura_leaf_ITS2_44_NA","DRYER_natura_leaf_ITS2_45_NA","DRYER_natura_leaf_ITS2_46_NA","DRYER_natura_leaf_ITS2_47_NA","DRYER_natura_leaf_ITS2_48_NA","DRYER_natura_leaf_ITS2_49_NA","DRYER_natura_leaf_ITS2_50_NA","DRYER_natura_leaf_ITS2_51_NA","DRYER_natura_leaf_ITS2_52_NA","DRYER_natura_leaf_ITS2_53_NA","DRYER_natura_leaf_ITS2_54_NA","DRYER_natura_leaf_ITS2_55_NA","DRYER_natura_leaf_ITS2_56_NA","DRYER_natura_leaf_ITS2_57_NA","DRYER_natura_leaf_ITS2_58_NA","DRYER_natura_leaf_ITS2_59_NA","DRYER_natura_leaf_ITS2_60_NA","DRYER_natura_leaf_ITS2_62_NA","DRYER_natura_leaf_ITS2_63_NA","DRYER_natura_leaf_ITS2_64_NA","DRYER_natura_leaf_ITS2_65_NA","DRYER_natura_leaf_ITS2_66_NA","DRYER_natura_leaf_ITS2_67_NA","DRYER_natura_leaf_ITS2_68_NA","DRYER_natura_leaf_ITS2_69_NA","DRYER_natura_leaf_ITS2_70_NA","DRYER_natura_leaf_ITS2_71_NA","DRYER_natura_leaf_ITS2_72_NA","DRYER_natura_root_ITS2_1_NA","DRYER_natura_root_ITS2_2_NA","DRYER_natura_root_ITS2_3_NA","DRYER_natura_root_ITS2_5_NA","DRYER_natura_root_ITS2_6_NA","DRYER_natura_root_ITS2_7_NA","DRYER_natura_root_ITS2_8_NA","DRYER_natura_root_ITS2_10_NA","DRYER_natura_root_ITS2_11_NA","DRYER_natura_root_ITS2_12_NA","DRYER_natura_root_ITS2_14_NA","DRYER_natura_root_ITS2_16_NA","DRYER_natura_root_ITS2_18_NA","DRYER_natura_root_ITS2_19_NA","DRYER_natura_root_ITS2_20_NA","DRYER_natura_root_ITS2_21_NA","DRYER_natura_root_ITS2_22_NA","DRYER_natura_root_ITS2_23_NA","DRYER_natura_root_ITS2_24_NA","DRYER_natura_root_ITS2_25_NA","DRYER_natura_root_ITS2_26_NA","DRYER_natura_root_ITS2_27_NA","DRYER_natura_root_ITS2_28_NA","DRYER_natura_root_ITS2_29_NA","DRYER_natura_root_ITS2_30_NA","DRYER_natura_root_ITS2_31_NA","DRYER_natura_root_ITS2_32_NA","DRYER_natura_root_ITS2_33_NA","DRYER_natura_root_ITS2_35_NA","DRYER_natura_root_ITS2_36_NA","DRYER_natura_root_ITS2_38_NA","DRYER_natura_root_ITS2_43_NA","DRYER_natura_root_ITS2_44_NA","DRYER_natura_root_ITS2_45_NA","DRYER_natura_root_ITS2_48_NA","DRYER_natura_root_ITS2_49_NA","DRYER_natura_root_ITS2_50_NA","DRYER_natura_root_ITS2_51_NA","DRYER_natura_root_ITS2_52_NA","DRYER_natura_root_ITS2_53_NA","DRYER_natura_root_ITS2_54_NA","DRYER_natura_root_ITS2_55_NA","DRYER_natura_root_ITS2_57_NA","DRYER_natura_root_ITS2_58_NA","DRYER_natura_root_ITS2_59_NA","DRYER_natura_root_ITS2_60_NA","DRYER_natura_root_ITS2_61_NA","DRYER_natura_root_ITS2_62_NA","DRYER_natura_root_ITS2_63_NA","DRYER_natura_root_ITS2_64_NA","DRYER_natura_root_ITS2_65_NA","DRYER_natura_root_ITS2_66_NA","DRYER_natura_root_ITS2_67_NA","DRYER_natura_root_ITS2_68_NA","DRYER_natura_root_ITS2_69_NA","DRYER_natura_root_ITS2_70_NA","DRYER_natura_root_ITS2_71_NA","DRYER_natura_root_ITS2_72_NA"
"project","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER","DRYER"
"s_project","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura","natura"
"organ","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","leaf","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root","root"
"marker","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2","ITS2"
"type","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample","sample"
"control_type",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"code","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58","59","60","62","63","64","65","66","67","68","69","70","71","72","1","2","3","5","6","7","8","10","11","12","14","16","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","35","36","38","43","44","45","48","49","50","51","52","53","54","55","57","58","59","60","61","62","63","64","65","66","67","68","69","70","71","72"
"nb_reads","14296","20177","12910","16395","14234","19322","22689"," 9593","12718"," 9892","19845","17925","17294","20868","11680"," 7028","54305","16093","17875","16803","17087","21917","23750","24079","12862","17646","16840","17971","12810","12500","17398","24016","20705","20474","13660"," 7748","22763","23084","29330","27650","15610","18780","15619","10405"," 8398","16591","14390","13317","12767","25842","38778","15304","24670","20646","16386","22029","16573","18603","18598","23940","27102","20653","21303","22170","19521","20146","22720","12986","16977","16058","18908"," 8667","13438","18366"," 9253","11257","11715","13916","10953"," 8614"," 7466"," 8242","14381","14816"," 8092","10108","16275","13190"," 8634","15265"," 9225","12331","10929","13004"," 9923","13180","14530"," 6041"," 2592","15793","19005","17316"," 7668","12099","11292","15203","16515","14381","17680","13748","12267","13201"," 8785","14550","13480","17567","11845","14016"," 9415"," 9050","11060","11453","11018"," 8445","11479"," 8332","12582","10176","17769"
"nb_motus","1227"," 681"," 733"," 746"," 788"," 927"," 699"," 431"," 849"," 649"," 848"," 688"," 639"," 694"," 354"," 414"," 965"," 700"," 220"," 656"," 289"," 608"," 638"," 641"," 379","1001"," 850"," 537"," 725"," 839"," 340"," 799"," 597"," 714"," 692"," 243","1174"," 438"," 839","1005","1171","1217"," 359"," 288"," 362","1180"," 805"," 501"," 440"," 620"," 550"," 583"," 890","1291","1160","1279","1098"," 776"," 662"," 721"," 971","1137"," 833","1261","1365","1034","1105","1063","1073","1193","1115"," 178"," 262"," 482"," 313"," 435"," 251"," 261"," 138"," 349"," 274"," 275"," 536"," 294"," 312"," 218"," 347"," 224"," 219"," 474"," 235"," 461"," 334"," 277"," 275"," 327"," 160"," 312"," 172"," 462"," 346"," 179"," 294"," 483"," 262"," 220"," 312"," 296"," 480"," 340"," 423"," 428"," 340"," 623"," 442"," 422"," 330"," 570"," 359"," 532"," 513"," 506"," 479"," 345"," 335"," 171"," 403"," 343"," 348"
"low_contamination_level","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"seqdepth_ok","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE"
"nb_reads_postmetabaR","14193","19316","12742","16302","14115","19151","22551"," 9407","12602"," 9544","19759","17795","17047","20577","11473"," 6317","54175","15934","17715","16544","16725","21595","23230","23823","11574","17394","16718","16973","12627","12339","17234","23876","20593","20329","13446"," 7138","22550","23046","29198","27578","15444","18598","14881"," 9545"," 7870","16427","14212","12986","12637","25596","38150","14892","24574","20466","16205","21874","16425","18446","18440","23786","26961","20486","21115","21980","19334","19983","22560","12722","16823","15853","18730"," 8570","12896","18175"," 9075","10708","11566","13824","10827"," 8477"," 7273"," 8052","14193","14725"," 7715","10008","16040","13039"," 8462","15046"," 8978","12133","10768","12803"," 9546","13055","14444"," 5754"," 2434","15629","18819","17112"," 7461","11699","11156","14867","16364","14018","17316","13486","12053","13001"," 8604","14291","13316","17354","11708","13817"," 9245"," 8772","10729","11207","10810"," 8209","11366"," 8163","12434","10047","17576"
"nb_motus_postmetabaR","1186"," 635"," 686"," 713"," 750"," 889"," 676"," 402"," 797"," 604"," 801"," 644"," 596"," 651"," 324"," 361"," 924"," 647"," 175"," 604"," 236"," 544"," 575"," 621"," 321"," 934"," 800"," 448"," 678"," 782"," 318"," 752"," 574"," 671"," 632"," 180","1122"," 423"," 805"," 982","1096","1144"," 289"," 202"," 293","1115"," 735"," 395"," 389"," 558"," 502"," 505"," 851","1201","1069","1186","1048"," 710"," 610"," 640"," 945","1056"," 784","1162","1262"," 975","1013"," 919"," 980","1094","1016"," 140"," 223"," 425"," 261"," 389"," 234"," 248"," 110"," 303"," 231"," 201"," 479"," 252"," 236"," 198"," 313"," 160"," 162"," 432"," 173"," 370"," 283"," 234"," 236"," 276"," 138"," 256"," 135"," 393"," 293"," 166"," 218"," 401"," 218"," 203"," 258"," 220"," 373"," 278"," 352"," 316"," 255"," 546"," 344"," 315"," 278"," 469"," 317"," 455"," 441"," 457"," 373"," 269"," 287"," 150"," 322"," 294"," 295"
